IDSUCURSAL;CODIGOBARRAS;NOMBRE;FECHAINICIO;FECHAFIN;TIPOPROMOCION;VALOR1;VALOR2
1;1000000000000;Sonsing;2/01/2017;2/01/2018;1;8743;17
2;1000000000001;Gembucket;3/01/2017;3/01/2018;2;666;33
3;1000000000002;Zaam-Dox;4/01/2017;4/01/2018;3;5272;77
4;1000000000003;Asoka;5/01/2017;5/01/2018;4;5964;94
5;1000000000004;Matsoft;6/01/2017;6/01/2018;5;7541;52
6;1000000000005;Flexidy;7/01/2017;7/01/2018;1;9206;4
7;1000000000006;Fintone;8/01/2017;8/01/2018;2;6968;12
8;1000000000007;Greenlam;9/01/2017;9/01/2018;3;7411;33
9;1000000000008;Y-Solowarm;10/01/2017;10/01/2018;4;6979;65
10;1000000000009;Zontrax;11/01/2017;11/01/2018;5;263;55
11;1000000000010;Bamity;12/01/2017;12/01/2018;1;9309;61
12;1000000000011;Lotstring;13/01/2017;13/01/2018;2;8230;10
13;1000000000012;Kanlam;14/01/2017;14/01/2018;3;2748;35
14;1000000000013;Sub-Ex;15/01/2017;15/01/2018;4;3336;49
15;1000000000014;Otcom;16/01/2017;16/01/2018;5;9021;46
16;1000000000015;Bitchip;17/01/2017;17/01/2018;1;5995;47
17;1000000000016;Tres-Zap;18/01/2017;18/01/2018;2;4737;6
18;1000000000017;Biodex;19/01/2017;19/01/2018;3;7946;62
19;1000000000018;Lotlux;20/01/2017;20/01/2018;4;2520;68
20;1000000000019;Daltfresh;21/01/2017;21/01/2018;5;7863;80
21;1000000000020;Bamity;22/01/2017;22/01/2018;1;3478;46
22;1000000000021;Otcom;23/01/2017;23/01/2018;2;1964;69
23;1000000000022;Sub-Ex;24/01/2017;24/01/2018;3;2133;75
24;1000000000023;Home Ing;25/01/2017;25/01/2018;4;4932;7
25;1000000000024;Voltsillam;26/01/2017;26/01/2018;5;4069;42
26;1000000000025;Zontrax;27/01/2017;27/01/2018;1;7233;35
27;1000000000026;Bitwolf;28/01/2017;28/01/2018;2;7368;49
28;1000000000027;Matsoft;29/01/2017;29/01/2018;3;7801;8
29;1000000000028;Latlux;30/01/2017;30/01/2018;4;8959;77
30;1000000000029;Biodex;31/01/2017;31/01/2018;5;6456;91
31;1000000000030;Quo Lux;1/02/2017;1/02/2018;1;2200;19
32;1000000000031;Matsoft;2/02/2017;2/02/2018;2;9661;96
33;1000000000032;Tin;3/02/2017;3/02/2018;3;1117;5
34;1000000000033;Konklux;4/02/2017;4/02/2018;4;4641;51
35;1000000000034;Bitchip;5/02/2017;5/02/2018;5;7462;97
36;1000000000035;Tempsoft;6/02/2017;6/02/2018;1;9532;35
37;1000000000036;Flowdesk;7/02/2017;7/02/2018;2;8365;25
38;1000000000037;Fintone;8/02/2017;8/02/2018;3;4784;21
39;1000000000038;Sub-Ex;9/02/2017;9/02/2018;4;8203;3
40;1000000000039;Biodex;10/02/2017;10/02/2018;5;3106;55
41;1000000000040;Bamity;11/02/2017;11/02/2018;1;4967;39
42;1000000000041;Fintone;12/02/2017;12/02/2018;2;9791;54
43;1000000000042;Overhold;13/02/2017;13/02/2018;3;5067;75
44;1000000000043;Bitchip;14/02/2017;14/02/2018;4;53;99
45;1000000000044;Zaam-Dox;15/02/2017;15/02/2018;5;4555;30
46;1000000000045;Sonair;16/02/2017;16/02/2018;1;2615;46
47;1000000000046;Regrant;17/02/2017;17/02/2018;2;6264;43
48;1000000000047;Zathin;18/02/2017;18/02/2018;3;906;4
49;1000000000048;Fix San;19/02/2017;19/02/2018;4;1210;8
50;1000000000049;Alphazap;20/02/2017;20/02/2018;5;654;72
51;1000000000050;Sonair;21/02/2017;21/02/2018;1;5328;53
52;1000000000051;Opela;22/02/2017;22/02/2018;2;8242;36
53;1000000000052;Zoolab;23/02/2017;23/02/2018;3;5569;49
54;1000000000053;Konklab;24/02/2017;24/02/2018;4;9359;35
55;1000000000054;Konklab;25/02/2017;25/02/2018;5;6212;78
56;1000000000055;Temp;26/02/2017;26/02/2018;1;4861;89
57;1000000000056;Veribet;27/02/2017;27/02/2018;2;8696;22
58;1000000000057;Treeflex;28/02/2017;28/02/2018;3;6872;73
59;1000000000058;Opela;1/03/2017;1/03/2018;4;2291;16
60;1000000000059;Gembucket;2/03/2017;2/03/2018;5;9131;81
61;1000000000060;Cardify;3/03/2017;3/03/2018;1;8395;62
62;1000000000061;Ventosanzap;4/03/2017;4/03/2018;2;2416;67
63;1000000000062;Daltfresh;5/03/2017;5/03/2018;3;1515;3
64;1000000000063;Viva;6/03/2017;6/03/2018;4;4491;9
65;1000000000064;Gembucket;7/03/2017;7/03/2018;5;1119;6
66;1000000000065;Voyatouch;8/03/2017;8/03/2018;1;8219;14
67;1000000000066;Job;9/03/2017;9/03/2018;2;9298;99
68;1000000000067;Rank;10/03/2017;10/03/2018;3;5218;61
69;1000000000068;Otcom;11/03/2017;11/03/2018;4;1549;59
70;1000000000069;Sonair;12/03/2017;12/03/2018;5;2099;4
71;1000000000070;Zontrax;13/03/2017;13/03/2018;1;7278;92
72;1000000000071;Konklux;14/03/2017;14/03/2018;2;1764;72
73;1000000000072;Subin;15/03/2017;15/03/2018;3;6107;32
74;1000000000073;Y-find;16/03/2017;16/03/2018;4;4214;23
75;1000000000074;Otcom;17/03/2017;17/03/2018;5;4317;78
76;1000000000075;Stringtough;18/03/2017;18/03/2018;1;4157;79
77;1000000000076;Stronghold;19/03/2017;19/03/2018;2;8981;40
78;1000000000077;Bigtax;20/03/2017;20/03/2018;3;6956;37
79;1000000000078;Opela;21/03/2017;21/03/2018;4;1226;31
80;1000000000079;Pannier;22/03/2017;22/03/2018;5;7564;2
81;1000000000080;Pannier;23/03/2017;23/03/2018;1;6794;15
82;1000000000081;Matsoft;24/03/2017;24/03/2018;2;3625;47
83;1000000000082;It;25/03/2017;25/03/2018;3;7075;97
84;1000000000083;Bigtax;26/03/2017;26/03/2018;4;6724;61
85;1000000000084;Holdlamis;27/03/2017;27/03/2018;5;5912;26
86;1000000000085;Rank;28/03/2017;28/03/2018;1;5176;77
87;1000000000086;Konklux;29/03/2017;29/03/2018;2;3159;23
88;1000000000087;Gembucket;30/03/2017;30/03/2018;3;9082;78
89;1000000000088;Tampflex;31/03/2017;31/03/2018;4;7509;22
90;1000000000089;Redhold;1/04/2017;1/04/2018;5;4403;98
91;1000000000090;Otcom;2/04/2017;2/04/2018;1;5842;31
92;1000000000091;Pannier;3/04/2017;3/04/2018;2;5740;88
93;1000000000092;Tin;4/04/2017;4/04/2018;3;5638;39
94;1000000000093;Ventosanzap;5/04/2017;5/04/2018;4;9641;66
95;1000000000094;Gembucket;6/04/2017;6/04/2018;5;954;54
96;1000000000095;Fix San;7/04/2017;7/04/2018;1;5277;72
97;1000000000096;Stim;8/04/2017;8/04/2018;2;502;67
98;1000000000097;Zathin;9/04/2017;9/04/2018;3;8809;39
99;1000000000098;Kanlam;10/04/2017;10/04/2018;4;4822;69
100;1000000000099;Overhold;11/04/2017;11/04/2018;5;8997;41
101;1000000000100;Flowdesk;12/04/2017;12/04/2018;1;2151;86
102;1000000000101;Overhold;13/04/2017;13/04/2018;2;1455;60
103;1000000000102;Ronstring;14/04/2017;14/04/2018;3;8793;62
104;1000000000103;Latlux;15/04/2017;15/04/2018;4;225;7
105;1000000000104;Namfix;16/04/2017;16/04/2018;5;1767;97
106;1000000000105;Trippledex;17/04/2017;17/04/2018;1;1242;89
107;1000000000106;Cookley;18/04/2017;18/04/2018;2;8422;84
108;1000000000107;Toughjoyfax;19/04/2017;19/04/2018;3;1110;0
109;1000000000108;Voyatouch;20/04/2017;20/04/2018;4;7900;92
110;1000000000109;Fintone;21/04/2017;21/04/2018;5;8441;4
111;1000000000110;Tresom;22/04/2017;22/04/2018;1;7880;7
112;1000000000111;Bamity;23/04/2017;23/04/2018;2;9906;29
113;1000000000112;Fix San;24/04/2017;24/04/2018;3;8424;7
114;1000000000113;Sonsing;25/04/2017;25/04/2018;4;5592;14
115;1000000000114;Bitwolf;26/04/2017;26/04/2018;5;6463;76
116;1000000000115;Tampflex;27/04/2017;27/04/2018;1;6859;42
117;1000000000116;Voltsillam;28/04/2017;28/04/2018;2;6963;52
118;1000000000117;Treeflex;29/04/2017;29/04/2018;3;820;10
119;1000000000118;Alphazap;30/04/2017;30/04/2018;4;2202;1
120;1000000000119;Sub-Ex;1/05/2017;1/05/2018;5;7880;99
121;1000000000120;Aerified;2/05/2017;2/05/2018;1;8494;16
122;1000000000121;Alphazap;3/05/2017;3/05/2018;2;8992;9
123;1000000000122;Bamity;4/05/2017;4/05/2018;3;4712;98
124;1000000000123;Viva;5/05/2017;5/05/2018;4;5482;7
125;1000000000124;Andalax;6/05/2017;6/05/2018;5;5021;22
126;1000000000125;Matsoft;7/05/2017;7/05/2018;1;8983;79
127;1000000000126;Ronstring;8/05/2017;8/05/2018;2;4719;70
128;1000000000127;Duobam;9/05/2017;9/05/2018;3;6652;87
129;1000000000128;Flexidy;10/05/2017;10/05/2018;4;5807;49
130;1000000000129;Cardify;11/05/2017;11/05/2018;5;1165;77
131;1000000000130;Bitchip;12/05/2017;12/05/2018;1;652;8
132;1000000000131;Daltfresh;13/05/2017;13/05/2018;2;1817;81
133;1000000000132;Wrapsafe;14/05/2017;14/05/2018;3;6841;55
134;1000000000133;Bitwolf;15/05/2017;15/05/2018;4;2219;0
135;1000000000134;Opela;16/05/2017;16/05/2018;5;5224;46
136;1000000000135;Bigtax;17/05/2017;17/05/2018;1;9839;57
137;1000000000136;Lotlux;18/05/2017;18/05/2018;2;8537;8
138;1000000000137;Ventosanzap;19/05/2017;19/05/2018;3;8786;99
139;1000000000138;Pannier;20/05/2017;20/05/2018;4;3170;15
140;1000000000139;Home Ing;21/05/2017;21/05/2018;5;1333;68
141;1000000000140;Trippledex;22/05/2017;22/05/2018;1;7421;59
142;1000000000141;Pannier;23/05/2017;23/05/2018;2;8366;51
143;1000000000142;Wrapsafe;24/05/2017;24/05/2018;3;1976;36
144;1000000000143;Stim;25/05/2017;25/05/2018;4;5921;22
145;1000000000144;Bitwolf;26/05/2017;26/05/2018;5;758;17
146;1000000000145;Daltfresh;27/05/2017;27/05/2018;1;4276;8
147;1000000000146;Tampflex;28/05/2017;28/05/2018;2;5210;89
148;1000000000147;Redhold;29/05/2017;29/05/2018;3;5206;27
149;1000000000148;Flowdesk;30/05/2017;30/05/2018;4;1698;52
150;1000000000149;Cardify;31/05/2017;31/05/2018;5;5848;52
1;1000000000150;Namfix;1/06/2017;1/06/2018;1;7415;25
2;1000000000151;Holdlamis;2/06/2017;2/06/2018;2;4124;7
3;1000000000152;Otcom;3/06/2017;3/06/2018;3;8150;75
4;1000000000153;Sonair;4/06/2017;4/06/2018;4;5346;89
5;1000000000154;Redhold;5/06/2017;5/06/2018;5;2205;98
6;1000000000155;Otcom;6/06/2017;6/06/2018;1;8535;64
7;1000000000156;Lotstring;7/06/2017;7/06/2018;2;9701;4
8;1000000000157;Zoolab;8/06/2017;8/06/2018;3;8072;25
9;1000000000158;Greenlam;9/06/2017;9/06/2018;4;1418;17
10;1000000000159;Y-find;10/06/2017;10/06/2018;5;6814;7
11;1000000000160;Ronstring;11/06/2017;11/06/2018;1;8538;33
12;1000000000161;Span;12/06/2017;12/06/2018;2;5256;47
13;1000000000162;Bigtax;13/06/2017;13/06/2018;3;8122;82
14;1000000000163;Andalax;14/06/2017;14/06/2018;4;6770;4
15;1000000000164;Bytecard;15/06/2017;15/06/2018;5;1442;95
16;1000000000165;Sub-Ex;16/06/2017;16/06/2018;1;8170;17
17;1000000000166;Keylex;17/06/2017;17/06/2018;2;3291;73
18;1000000000167;Otcom;18/06/2017;18/06/2018;3;1665;6
19;1000000000168;Tempsoft;19/06/2017;19/06/2018;4;6153;71
20;1000000000169;Konklab;20/06/2017;20/06/2018;5;4868;12
21;1000000000170;Voyatouch;21/06/2017;21/06/2018;1;3208;13
22;1000000000171;Sonair;22/06/2017;22/06/2018;2;4453;97
23;1000000000172;Job;23/06/2017;23/06/2018;3;5023;0
24;1000000000173;Tin;24/06/2017;24/06/2018;4;6099;45
25;1000000000174;Matsoft;25/06/2017;25/06/2018;5;2845;84
26;1000000000175;Vagram;26/06/2017;26/06/2018;1;5680;85
27;1000000000176;Zaam-Dox;27/06/2017;27/06/2018;2;1714;26
28;1000000000177;Overhold;28/06/2017;28/06/2018;3;9285;61
29;1000000000178;Alpha;29/06/2017;29/06/2018;4;7542;41
30;1000000000179;Mat Lam Tam;30/06/2017;30/06/2018;5;8482;68
31;1000000000180;Zamit;1/07/2017;1/07/2018;1;3341;99
32;1000000000181;Solarbreeze;2/07/2017;2/07/2018;2;7007;92
33;1000000000182;Temp;3/07/2017;3/07/2018;3;7740;31
34;1000000000183;Holdlamis;4/07/2017;4/07/2018;4;5641;15
35;1000000000184;Keylex;5/07/2017;5/07/2018;5;9930;63
36;1000000000185;Andalax;6/07/2017;6/07/2018;1;9105;45
37;1000000000186;Duobam;7/07/2017;7/07/2018;2;6259;30
38;1000000000187;Daltfresh;8/07/2017;8/07/2018;3;7899;45
39;1000000000188;Opela;9/07/2017;9/07/2018;4;3483;84
40;1000000000189;Kanlam;10/07/2017;10/07/2018;5;8824;19
41;1000000000190;Solarbreeze;11/07/2017;11/07/2018;1;7279;51
42;1000000000191;Temp;12/07/2017;12/07/2018;2;2902;40
43;1000000000192;Regrant;13/07/2017;13/07/2018;3;4278;83
44;1000000000193;Span;14/07/2017;14/07/2018;4;8148;73
45;1000000000194;Cookley;15/07/2017;15/07/2018;5;1612;87
46;1000000000195;Konklab;16/07/2017;16/07/2018;1;5781;77
47;1000000000196;Bamity;17/07/2017;17/07/2018;2;3680;5
48;1000000000197;Biodex;18/07/2017;18/07/2018;3;2248;23
49;1000000000198;Hatity;19/07/2017;19/07/2018;4;6209;71
50;1000000000199;Y-Solowarm;20/07/2017;20/07/2018;5;5207;18
51;1000000000200;Cookley;21/07/2017;21/07/2018;1;4049;81
52;1000000000201;Treeflex;22/07/2017;22/07/2018;2;2227;51
53;1000000000202;Bitwolf;23/07/2017;23/07/2018;3;7927;31
54;1000000000203;Bitwolf;24/07/2017;24/07/2018;4;6811;71
55;1000000000204;Toughjoyfax;25/07/2017;25/07/2018;5;7471;35
56;1000000000205;Y-find;26/07/2017;26/07/2018;1;8767;94
57;1000000000206;Y-find;27/07/2017;27/07/2018;2;2714;48
58;1000000000207;Sub-Ex;28/07/2017;28/07/2018;3;8269;12
59;1000000000208;Ronstring;29/07/2017;29/07/2018;4;7920;1
60;1000000000209;Fixflex;30/07/2017;30/07/2018;5;8594;15
61;1000000000210;Tresom;31/07/2017;31/07/2018;1;9306;0
62;1000000000211;Y-find;1/08/2017;1/08/2018;2;5262;59
63;1000000000212;Cardguard;2/08/2017;2/08/2018;3;5675;77
64;1000000000213;Zoolab;3/08/2017;3/08/2018;4;7037;71
65;1000000000214;Job;4/08/2017;4/08/2018;5;2314;52
66;1000000000215;Regrant;5/08/2017;5/08/2018;1;9054;95
67;1000000000216;Cookley;6/08/2017;6/08/2018;2;7695;64
68;1000000000217;Trippledex;7/08/2017;7/08/2018;3;1437;19
69;1000000000218;Kanlam;8/08/2017;8/08/2018;4;6512;22
70;1000000000219;Tresom;9/08/2017;9/08/2018;5;3953;23
71;1000000000220;Daltfresh;10/08/2017;10/08/2018;1;4481;73
72;1000000000221;Matsoft;11/08/2017;11/08/2018;2;6290;89
73;1000000000222;Quo Lux;12/08/2017;12/08/2018;3;4076;75
74;1000000000223;Job;13/08/2017;13/08/2018;4;926;68
75;1000000000224;Voyatouch;14/08/2017;14/08/2018;5;2837;98
76;1000000000225;Voltsillam;15/08/2017;15/08/2018;1;9316;30
77;1000000000226;Otcom;16/08/2017;16/08/2018;2;2992;12
78;1000000000227;Treeflex;17/08/2017;17/08/2018;3;8031;76
79;1000000000228;Bitchip;18/08/2017;18/08/2018;4;7513;24
80;1000000000229;Stringtough;19/08/2017;19/08/2018;5;6577;34
81;1000000000230;Zoolab;20/08/2017;20/08/2018;1;7602;51
82;1000000000231;Bytecard;21/08/2017;21/08/2018;2;9460;16
83;1000000000232;Sub-Ex;22/08/2017;22/08/2018;3;2704;6
84;1000000000233;Trippledex;23/08/2017;23/08/2018;4;7093;46
85;1000000000234;It;24/08/2017;24/08/2018;5;7264;96
86;1000000000235;Mat Lam Tam;25/08/2017;25/08/2018;1;1683;19
87;1000000000236;Subin;26/08/2017;26/08/2018;2;4802;55
88;1000000000237;Duobam;27/08/2017;27/08/2018;3;1633;89
89;1000000000238;Sub-Ex;28/08/2017;28/08/2018;4;1096;16
90;1000000000239;Kanlam;29/08/2017;29/08/2018;5;186;68
91;1000000000240;Tin;30/08/2017;30/08/2018;1;4709;40
92;1000000000241;Sub-Ex;31/08/2017;31/08/2018;2;5016;9
93;1000000000242;Transcof;1/09/2017;1/09/2018;3;104;84
94;1000000000243;Stim;2/09/2017;2/09/2018;4;1994;84
95;1000000000244;Subin;3/09/2017;3/09/2018;5;3639;41
96;1000000000245;Cardify;4/09/2017;4/09/2018;1;1867;29
97;1000000000246;Treeflex;5/09/2017;5/09/2018;2;2243;70
98;1000000000247;Holdlamis;6/09/2017;6/09/2018;3;904;20
99;1000000000248;Zathin;7/09/2017;7/09/2018;4;3546;30
100;1000000000249;Namfix;8/09/2017;8/09/2018;5;3833;51
101;1000000000250;Voltsillam;9/09/2017;9/09/2018;1;3205;61
102;1000000000251;Fix San;10/09/2017;10/09/2018;2;6559;12
103;1000000000252;Zoolab;11/09/2017;11/09/2018;3;1824;26
104;1000000000253;Toughjoyfax;12/09/2017;12/09/2018;4;2881;18
105;[phone];Cookley;13/09/2017;13/09/2018;5;7108;52
106;1000000000255;Toughjoyfax;14/09/2017;14/09/2018;1;327;95
107;1000000000256;Keylex;15/09/2017;15/09/2018;2;9480;62
108;1000000000257;Bitchip;16/09/2017;16/09/2018;3;9516;89
109;1000000000258;Viva;17/09/2017;17/09/2018;4;1961;81
110;1000000000259;Zaam-Dox;18/09/2017;18/09/2018;5;4634;70
111;1000000000260;Cookley;19/09/2017;19/09/2018;1;5064;52
112;1000000000261;Toughjoyfax;20/09/2017;20/09/2018;2;2703;40
113;[phone];Zontrax;21/09/2017;21/09/2018;3;5411;97
114;1000000000263;Cookley;22/09/2017;22/09/2018;4;6102;7
115;1000000000264;Bamity;23/09/2017;23/09/2018;5;3693;35
116;1000000000265;Zaam-Dox;24/09/2017;24/09/2018;1;773;21
117;1000000000266;Vagram;25/09/2017;25/09/2018;2;4461;36
118;1000000000267;Kanlam;26/09/2017;26/09/2018;3;9654;55
119;1000000000268;Stim;27/09/2017;27/09/2018;4;6440;22
120;1000000000269;Sonsing;28/09/2017;28/09/2018;5;3725;60
121;1000000000270;Stim;29/09/2017;29/09/2018;1;6049;49
122;1000000000271;Solarbreeze;30/09/2017;30/09/2018;2;1832;56
123;1000000000272;Voltsillam;1/10/2017;1/10/2018;3;9389;72
124;1000000000273;Alphazap;2/10/2017;2/10/2018;4;7043;94
125;1000000000274;Gembucket;3/10/2017;3/10/2018;5;30;2
126;1000000000275;Konklux;4/10/2017;4/10/2018;1;3211;65
127;1000000000276;Latlux;5/10/2017;5/10/2018;2;8295;12
128;1000000000277;Treeflex;6/10/2017;6/10/2018;3;4327;22
129;1000000000278;Domainer;7/10/2017;7/10/2018;4;9974;5
130;1000000000279;Bamity;8/10/2017;8/10/2018;5;1556;93
131;1000000000280;Bitwolf;9/10/2017;9/10/2018;1;3761;68
132;1000000000281;Flowdesk;10/10/2017;10/10/2018;2;3445;43
133;1000000000282;Toughjoyfax;11/10/2017;11/10/2018;3;9990;11
134;[phone];Tempsoft;12/10/2017;12/10/2018;4;6661;54
135;1000000000284;Gembucket;13/10/2017;13/10/2018;5;7091;74
136;1000000000285;Andalax;14/10/2017;14/10/2018;1;6743;5
137;1000000000286;Stronghold;15/10/2017;15/10/2018;2;8104;49
138;1000000000287;Alpha;16/10/2017;16/10/2018;3;7310;3
139;1000000000288;Sonsing;17/10/2017;17/10/2018;4;4726;16
140;1000000000289;Sonair;18/10/2017;18/10/2018;5;7112;21
141;1000000000290;Sonsing;19/10/2017;19/10/2018;1;7445;32
142;1000000000291;Lotlux;20/10/2017;20/10/2018;2;7232;14
143;1000000000292;Asoka;21/10/2017;21/10/2018;3;4128;19
144;1000000000293;Zamit;22/10/2017;22/10/2018;4;8031;51
145;1000000000294;Opela;23/10/2017;23/10/2018;5;1884;32
146;1000000000295;Fintone;24/10/2017;24/10/2018;1;1609;23
147;1000000000296;Voyatouch;25/10/2017;25/10/2018;2;7291;58
148;1000000000297;Opela;26/10/2017;26/10/2018;3;5029;22
149;1000000000298;Stronghold;27/10/2017;27/10/2018;4;9708;75
150;1000000000299;Namfix;28/10/2017;28/10/2018;5;3397;99
1;1000000000300;Biodex;29/10/2017;29/10/2018;1;5003;84
2;1000000000301;Viva;30/10/2017;30/10/2018;2;8898;87
3;1000000000302;Tampflex;31/10/2017;31/10/2018;3;1231;64
4;1000000000303;Home Ing;1/11/2017;1/11/2018;4;7766;66
5;1000000000304;Redhold;2/11/2017;2/11/2018;5;2775;29
6;1000000000305;Latlux;3/11/2017;3/11/2018;1;7253;72
7;1000000000306;Zathin;4/11/2017;4/11/2018;2;6224;80
8;1000000000307;Asoka;5/11/2017;5/11/2018;3;8486;98
9;1000000000308;Keylex;6/11/2017;6/11/2018;4;11;32
10;1000000000309;Otcom;7/11/2017;7/11/2018;5;4182;87
11;1000000000310;Andalax;8/11/2017;8/11/2018;1;850;31
12;1000000000311;Redhold;9/11/2017;9/11/2018;2;2146;95
13;1000000000312;Zathin;10/11/2017;10/11/2018;3;9678;51
14;1000000000313;Y-Solowarm;11/11/2017;11/11/2018;4;6826;85
15;1000000000314;Bigtax;12/11/2017;12/11/2018;5;6686;66
16;1000000000315;Zathin;13/11/2017;13/11/2018;1;4389;66
17;1000000000316;Gembucket;14/11/2017;14/11/2018;2;2008;1
18;1000000000317;Veribet;15/11/2017;15/11/2018;3;7831;89
19;1000000000318;Voltsillam;16/11/2017;16/11/2018;4;2113;72
20;1000000000319;Fix San;17/11/2017;17/11/2018;5;5898;20
21;1000000000320;Fixflex;18/11/2017;18/11/2018;1;9178;66
22;1000000000321;Opela;19/11/2017;19/11/2018;2;3630;79
23;1000000000322;Voyatouch;20/11/2017;20/11/2018;3;8079;4
24;1000000000323;Konklab;21/11/2017;21/11/2018;4;7139;82
25;1000000000324;Lotlux;22/11/2017;22/11/2018;5;9755;1
26;1000000000325;Span;23/11/2017;23/11/2018;1;5458;76
27;1000000000326;Subin;24/11/2017;24/11/2018;2;5711;2
28;1000000000327;Subin;25/11/2017;25/11/2018;3;8818;78
29;1000000000328;Zamit;26/11/2017;26/11/2018;4;4649;9
30;1000000000329;Bigtax;27/11/2017;27/11/2018;5;4;77
31;1000000000330;Sonair;28/11/2017;28/11/2018;1;8640;23
32;1000000000331;Tempsoft;29/11/2017;29/11/2018;2;7679;64
33;1000000000332;Domainer;30/11/2017;30/11/2018;3;7845;26
